TChill
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Chill.app/Default.png
cCopyPlistFile /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/Chill.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-gtctlgzbhexgkshkpsbwezkdhadf/Chill_Prefix.pch.pth Chill_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch.pth Chill_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-fyqruivekekhiseyljdogjuwikgv/Chill_Prefix.pch.pth Chill_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-fkxhdrswajffvoflwayntxsuelyk/Chill_Prefix.pch.pth Chill_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Base64Transcoder.o /Users/Jon/Development/Chill/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CADebugMacros.o /Users/Jon/Development/Chill/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Jon/Development/Chill/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/CAXException.o /Users/Jon/Development/Chill/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/AQRecorder.o /Users/Jon/Development/Chill/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUITableViewAction.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiFile.o /Users/Jon/Development/Chill/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/main.o /Users/Jon/Development/Chill/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/AFItemView.o /Users/Jon/Development/Chill/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
