TChill
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/Chill.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Script-241EAF36118E30260081A5BE.sh
cCopyPNGFile /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default.png Resources/Default.png
cCopyPlistFile /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-ckwfnlebkswhjaaqnczltuqxnpsb/Chill_Prefix.pch.pth Chill_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-aobyionmsfpilkbmyihjeggiskku/Chill_Prefix.pch.pth Chill_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-efyvfzrbzuqhbbcuvoqrzlmkxnok/Chill_Prefix.pch.pth Chill_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-fiurvsyizezrcaekxenknfclljtz/Chill_Prefix.pch.pth Chill_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/CAXException.o /Users/Jon/Development/Chill/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/Base64Transcoder.o /Users/Jon/Development/Chill/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/CADebugMacros.o /Users/Jon/Development/Chill/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/Jon/Development/Chill/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/KrollTimer.o /Users/Jon/Development/Chill/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiBase.o /Users/Jon/Development/Chill/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITableViewAction.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiFile.o /Users/Jon/Development/Chill/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
